insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654811; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654811; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654822; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654822; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654834; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654834; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654843; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654843; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654852; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654852; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654862; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654862; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654870; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654870; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654877; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654877; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654883; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654883; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654890; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654890; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654899; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654899; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654909; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654909; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654921; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654921; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654929; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654929; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654939; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654939; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655963; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655963; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655973; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655973; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655986; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655986; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655997; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655997; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656007; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656007; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656021; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656021; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656034; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656034; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656046; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656046; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656059; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656059; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656072; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656072; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656080; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656080; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656089; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656089; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656099; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656099; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656109; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656109; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656118; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656118; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656129; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656129; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656138; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656138; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656150; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656150; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656160; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656160; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656170; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656170; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656178; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656178; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656187; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656187; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656195; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656195; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656204; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656204; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656209; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656209; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656214; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656214; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656221; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656221; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656228; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656228; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656235; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656235; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656243; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656243; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656249; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656249; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654384; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654384; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654389; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654389; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654394; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654394; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654400; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654400; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654407; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654407; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654414; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654414; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654422; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654422; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654430; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654430; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654436; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654436; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654443; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654443; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654449; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654449; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654454; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654454; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654559; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654559; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654565; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654565; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654574; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654574; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654584; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654584; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654594; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654594; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654604; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654604; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654613; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654613; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654621; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654621; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654633; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654633; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654643; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654643; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654655; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654655; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654666; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654666; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285654677; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285654677; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655708; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655708; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655724; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655724; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655736; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655736; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655749; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655749; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655761; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655761; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655772; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655772; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655785; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655785; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655798; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655798; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655812; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655812; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655828; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655828; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655835; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655835; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655843; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655843; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655849; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655849; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655857; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655857; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655862; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655862; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655868; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655868; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655877; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655877; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655886; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655886; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655895; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655895; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655902; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655902; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655911; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655911; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655921; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655921; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655931; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655931; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655939; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655939; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285655953; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285655953; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656669; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656669; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656677; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656677; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656685; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656685; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=285656694; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=285656694; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103560; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103560; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103563; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103563; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103570; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103570; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103938; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103938; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286103950; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286103950; insert into micros_message_out_queue (micros_message_id) select @mmId;
